track_id,frame,cell_id
1,0,1
1,0,2
1,0,3
1,0,7
1,0,8
1,0,10
1,1,1
1,1,2
1,1,3
1,1,7
1,1,8
1,1,10
1,2,1
1,2,2
1,2,3
1,2,7
1,2,8
1,2,10
1,3,1
1,3,2
1,3,3
1,3,7
1,3,8
1,3,10
1,4,1
1,4,2
1,4,3
1,4,7
1,4,8
1,4,10
1,5,1
1,5,2
1,5,3
1,5,7
1,5,8
1,5,10
1,6,1
1,6,2
1,6,3
1,6,7
1,6,8
1,6,10
1,7,1
1,7,2
1,7,3
1,7,7
1,7,8
1,7,10
1,8,1
1,8,2
1,8,3
1,8,7
1,8,8
1,8,10
1,9,1
1,9,2
1,9,3
1,9,7
1,9,8
1,9,10
1,10,1
1,10,2
1,10,3
1,10,7
1,10,8
1,10,10
1,11,1
1,11,2
1,11,3
1,11,7
1,11,8
1,11,10
1,12,1
1,12,2
1,12,3
1,12,7
1,12,8
1,12,10
1,13,1
1,13,2
1,13,3
1,13,7
1,13,8
1,13,10
1,14,1
1,14,2
1,14,7
1,14,8
1,14,10
1,14,11
1,14,12
1,15,1
1,15,2
1,15,7
1,15,8
1,15,10
1,15,11
1,15,12
1,16,1
1,16,2
1,16,7
1,16,8
1,16,10
1,16,11
1,16,12
1,17,1
1,17,2
1,17,7
1,17,8
1,17,10
1,17,11
1,17,12
1,18,1
1,18,2
1,18,7
1,18,8
1,18,10
1,18,11
1,18,12
1,19,1
1,19,2
1,19,7
1,19,8
1,19,10
1,19,11
1,19,12
1,20,1
1,20,2
1,20,7
1,20,8
1,20,10
1,20,11
1,20,12
1,21,1
1,21,2
1,21,7
1,21,8
1,21,10
1,21,11
1,21,12
1,22,1
1,22,2
1,22,7
1,22,8
1,22,10
1,22,11
1,22,12
1,23,1
1,23,2
1,23,7
1,23,10
1,23,11
1,23,12
1,23,13
1,23,14
1,24,1
1,24,2
1,24,7
1,24,11
1,24,12
1,24,13
1,24,14
1,24,15
1,24,16
1,25,1
1,25,2
1,25,7
1,25,11
1,25,12
1,25,13
1,25,14
1,25,15
1,25,16
1,26,1
1,26,2
1,26,7
1,26,11
1,26,12
1,26,13
1,26,14
1,26,15
1,26,16
1,27,2
1,27,7
1,27,11
1,27,12
1,27,13
1,27,14
1,27,15
1,27,16
1,27,17
1,27,18
1,28,7
1,28,11
1,28,12
1,28,13
1,28,14
1,28,15
1,28,16
1,28,17
1,28,18
1,28,19
1,28,20
1,29,7
1,29,11
1,29,12
1,29,13
1,29,14
1,29,15
1,29,16
1,29,17
1,29,18
1,29,19
1,29,20
1,30,7
1,30,11
1,30,12
1,30,13
1,30,14
1,30,15
1,30,16
1,30,17
1,30,18
1,30,19
1,30,20
1,31,7
1,31,11
1,31,12
1,31,13
1,31,14
1,31,15
1,31,16
1,31,17
1,31,18
1,31,19
1,31,20
1,32,7
1,32,11
1,32,12
1,32,13
1,32,14
1,32,15
1,32,16
1,32,17
1,32,18
1,32,19
1,32,20
1,33,7
1,33,11
1,33,12
1,33,13
1,33,14
1,33,15
1,33,16
1,33,17
1,33,18
1,33,19
1,33,20
1,34,7
1,34,11
1,34,12
1,34,13
1,34,14
1,34,15
1,34,16
1,34,17
1,34,18
1,34,19
1,34,20
1,35,7
1,35,11
1,35,12
1,35,13
1,35,14
1,35,15
1,35,16
1,35,17
1,35,18
1,35,19
1,35,20
1,36,7
1,36,11
1,36,12
1,36,13
1,36,14
1,36,15
1,36,16
1,36,17
1,36,18
1,36,19
1,36,20
1,37,7
1,37,11
1,37,12
1,37,13
1,37,14
1,37,15
1,37,16
1,37,17
1,37,18
1,37,19
1,37,20
1,38,11
1,38,12
1,38,13
1,38,14
1,38,15
1,38,16
1,38,17
1,38,18
1,38,19
1,38,20
1,38,25
1,38,26
1,39,11
1,39,12
1,39,13
1,39,14
1,39,15
1,39,16
1,39,17
1,39,18
1,39,19
1,39,20
1,39,25
1,39,26
1,40,11
1,40,12
1,40,13
1,40,14
1,40,15
1,40,16
1,40,17
1,40,18
1,40,19
1,40,20
1,40,25
1,40,26
1,41,11
1,41,12
1,41,13
1,41,14
1,41,15
1,41,16
1,41,17
1,41,18
1,41,19
1,41,20
1,41,25
1,41,26
1,42,11
1,42,12
1,42,13
1,42,14
1,42,15
1,42,16
1,42,17
1,42,18
1,42,19
1,42,20
1,42,25
1,42,26
1,43,11
1,43,12
1,43,13
1,43,14
1,43,15
1,43,16
1,43,17
1,43,18
1,43,19
1,43,20
1,43,25
1,43,26
1,44,11
1,44,12
1,44,13
1,44,14
1,44,15
1,44,16
1,44,17
1,44,18
1,44,19
1,44,20
1,44,25
1,44,26
1,45,11
1,45,12
1,45,13
1,45,14
1,45,15
1,45,16
1,45,17
1,45,18
1,45,19
1,45,20
1,45,25
1,45,26
1,46,11
1,46,12
1,46,13
1,46,14
1,46,15
1,46,16
1,46,17
1,46,18
1,46,19
1,46,20
1,46,25
1,46,26
1,46,29
1,46,30
1,47,11
1,47,12
1,47,13
1,47,14
1,47,15
1,47,16
1,47,17
1,47,18
1,47,19
1,47,20
1,47,25
1,47,26
1,47,29
1,47,30
1,48,11
1,48,12
1,48,13
1,48,14
1,48,15
1,48,16
1,48,17
1,48,18
1,48,19
1,48,20
1,48,21
1,48,25
1,48,26
1,48,29
1,48,30
1,49,11
1,49,12
1,49,13
1,49,14
1,49,15
1,49,16
1,49,17
1,49,18
1,49,19
1,49,20
1,49,21
1,49,25
1,49,26
1,49,29
1,49,30
1,50,11
1,50,12
1,50,13
1,50,14
1,50,15
1,50,16
1,50,17
1,50,18
1,50,19
1,50,20
1,50,21
1,50,25
1,50,26
1,50,29
1,50,30
1,51,11
1,51,12
1,51,13
1,51,14
1,51,15
1,51,16
1,51,17
1,51,18
1,51,19
1,51,20
1,51,21
1,51,25
1,51,26
1,51,29
1,51,30
1,52,11
1,52,12
1,52,13
1,52,14
1,52,15
1,52,16
1,52,17
1,52,18
1,52,19
1,52,20
1,52,21
1,52,25
1,52,26
1,52,29
1,52,30
1,53,11
1,53,12
1,53,13
1,53,14
1,53,15
1,53,16
1,53,17
1,53,18
1,53,19
1,53,20
1,53,21
1,53,25
1,53,26
1,53,29
1,53,30
1,54,11
1,54,12
1,54,13
1,54,14
1,54,15
1,54,16
1,54,17
1,54,18
1,54,19
1,54,20
1,54,21
1,54,25
1,54,26
1,54,29
1,54,30
1,55,11
1,55,12
1,55,13
1,55,14
1,55,15
1,55,16
1,55,17
1,55,18
1,55,19
1,55,20
1,55,21
1,55,25
1,55,26
1,55,29
1,55,30
1,56,11
1,56,12
1,56,13
1,56,14
1,56,15
1,56,16
1,56,17
1,56,18
1,56,19
1,56,20
1,56,21
1,56,25
1,56,26
1,56,29
1,56,30
1,57,11
1,57,12
1,57,13
1,57,14
1,57,15
1,57,16
1,57,17
1,57,18
1,57,19
1,57,20
1,57,21
1,57,25
1,57,26
1,57,29
1,57,30
1,58,11
1,58,12
1,58,13
1,58,14
1,58,15
1,58,16
1,58,17
1,58,18
1,58,19
1,58,20
1,58,21
1,58,25
1,58,26
1,58,29
1,58,30
1,59,11
1,59,12
1,59,13
1,59,14
1,59,15
1,59,16
1,59,17
1,59,18
1,59,19
1,59,20
1,59,21
1,59,22
1,59,25
1,59,26
1,59,29
1,59,30
1,60,11
1,60,12
1,60,13
1,60,14
1,60,15
1,60,16
1,60,17
1,60,18
1,60,19
1,60,20
1,60,21
1,60,22
1,60,25
1,60,26
1,60,29
1,60,30
1,61,11
1,61,12
1,61,13
1,61,14
1,61,15
1,61,16
1,61,17
1,61,18
1,61,19
1,61,20
1,61,21
1,61,22
1,61,25
1,61,26
1,61,29
1,61,30
1,62,11
1,62,12
1,62,13
1,62,14
1,62,15
1,62,16
1,62,17
1,62,18
1,62,19
1,62,20
1,62,21
1,62,22
1,62,25
1,62,26
1,62,29
1,62,30
1,63,11
1,63,12
1,63,13
1,63,14
1,63,15
1,63,16
1,63,17
1,63,18
1,63,19
1,63,20
1,63,21
1,63,22
1,63,25
1,63,26
1,63,29
1,63,30
1,64,11
1,64,12
1,64,13
1,64,14
1,64,15
1,64,16
1,64,17
1,64,18
1,64,19
1,64,20
1,64,21
1,64,22
1,64,25
1,64,26
1,64,29
1,64,30
1,65,11
1,65,12
1,65,13
1,65,14
1,65,15
1,65,16
1,65,17
1,65,18
1,65,19
1,65,20
1,65,21
1,65,22
1,65,25
1,65,26
1,65,29
1,65,30
1,66,11
1,66,12
1,66,13
1,66,14
1,66,15
1,66,16
1,66,17
1,66,18
1,66,19
1,66,20
1,66,21
1,66,22
1,66,25
1,66,26
1,66,29
1,66,30
1,67,11
1,67,12
1,67,13
1,67,14
1,67,15
1,67,16
1,67,17
1,67,18
1,67,19
1,67,20
1,67,21
1,67,22
1,67,25
1,67,26
1,67,29
1,67,30
1,68,11
1,68,12
1,68,13
1,68,14
1,68,15
1,68,16
1,68,17
1,68,18
1,68,19
1,68,20
1,68,21
1,68,22
1,68,25
1,68,26
1,68,28
1,68,29
1,68,30
1,69,11
1,69,12
1,69,13
1,69,14
1,69,15
1,69,16
1,69,17
1,69,18
1,69,19
1,69,20
1,69,21
1,69,22
1,69,25
1,69,26
1,69,28
1,69,29
1,69,30
1,70,11
1,70,12
1,70,13
1,70,14
1,70,15
1,70,16
1,70,17
1,70,18
1,70,19
1,70,20
1,70,21
1,70,22
1,70,25
1,70,26
1,70,28
1,70,29
1,70,30
1,71,11
1,71,12
1,71,13
1,71,14
1,71,15
1,71,16
1,71,17
1,71,18
1,71,19
1,71,20
1,71,21
1,71,22
1,71,25
1,71,26
1,71,28
1,71,29
1,71,30
1,72,12
1,72,13
1,72,14
1,72,15
1,72,16
1,72,17
1,72,18
1,72,19
1,72,20
1,72,21
1,72,22
1,72,25
1,72,26
1,72,28
1,72,29
1,72,30
1,72,31
1,72,32
1,73,13
1,73,14
1,73,15
1,73,16
1,73,17
1,73,18
1,73,19
1,73,20
1,73,21
1,73,22
1,73,25
1,73,26
1,73,28
1,73,29
1,73,30
1,73,31
1,73,32
1,73,33
1,73,34
1,74,13
1,74,14
1,74,15
1,74,16
1,74,17
1,74,18
1,74,19
1,74,20
1,74,21
1,74,22
1,74,25
1,74,26
1,74,28
1,74,29
1,74,30
1,74,31
1,74,32
1,74,33
1,74,34
1,75,13
1,75,14
1,75,15
1,75,16
1,75,17
1,75,18
1,75,19
1,75,20
1,75,21
1,75,22
1,75,25
1,75,26
1,75,28
1,75,29
1,75,30
1,75,31
1,75,32
1,75,33
1,75,34
1,76,13
1,76,14
1,76,15
1,76,16
1,76,17
1,76,18
1,76,19
1,76,20
1,76,21
1,76,22
1,76,25
1,76,26
1,76,28
1,76,29
1,76,30
1,76,31
1,76,32
1,76,33
1,76,34
1,77,13
1,77,14
1,77,15
1,77,16
1,77,17
1,77,18
1,77,19
1,77,20
1,77,21
1,77,22
1,77,25
1,77,26
1,77,28
1,77,29
1,77,30
1,77,31
1,77,32
1,77,33
1,77,34
1,78,13
1,78,14
1,78,15
1,78,16
1,78,17
1,78,18
1,78,19
1,78,20
1,78,21
1,78,22
1,78,25
1,78,26
1,78,28
1,78,29
1,78,30
1,78,31
1,78,32
1,78,33
1,78,34
1,79,13
1,79,15
1,79,16
1,79,17
1,79,18
1,79,19
1,79,20
1,79,21
1,79,22
1,79,25
1,79,26
1,79,28
1,79,29
1,79,30
1,79,31
1,79,32
1,79,33
1,79,34
1,79,35
1,79,36
1,80,13
1,80,15
1,80,16
1,80,17
1,80,18
1,80,19
1,80,20
1,80,21
1,80,25
1,80,26
1,80,28
1,80,29
1,80,30
1,80,31
1,80,32
1,80,33
1,80,34
1,80,35
1,80,36
1,80,38
1,81,13
1,81,15
1,81,16
1,81,17
1,81,18
1,81,19
1,81,20
1,81,21
1,81,25
1,81,26
1,81,28
1,81,29
1,81,30
1,81,31
1,81,32
1,81,33
1,81,34
1,81,35
1,81,36
1,81,38
1,82,17
1,82,18
1,82,19
1,82,21
1,82,25
1,82,26
1,82,28
1,82,29
1,82,30
1,82,31
1,82,32
1,82,33
1,82,34
1,82,35
1,82,36
1,82,38
1,82,39
1,82,40
1,82,41
1,82,42
1,82,43
1,82,44
1,82,45
1,82,46
1,83,17
1,83,18
1,83,19
1,83,21
1,83,25
1,83,26
1,83,28
1,83,29
1,83,30
1,83,31
1,83,32
1,83,33
1,83,34
1,83,35
1,83,36
1,83,38
1,83,39
1,83,40
1,83,41
1,83,42
1,83,43
1,83,44
1,83,45
1,83,46
1,84,18
1,84,21
1,84,25
1,84,26
1,84,28
1,84,29
1,84,30
1,84,31
1,84,32
1,84,33
1,84,34
1,84,35
1,84,36
1,84,38
1,84,39
1,84,40
1,84,41
1,84,42
1,84,43
1,84,44
1,84,45
1,84,46
1,84,47
1,84,48
1,84,49
1,84,50
1,85,18
1,85,21
1,85,25
1,85,26
1,85,28
1,85,29
1,85,30
1,85,31
1,85,32
1,85,33
1,85,34
1,85,35
1,85,36
1,85,38
1,85,39
1,85,40
1,85,41
1,85,42
1,85,43
1,85,44
1,85,45
1,85,46
1,85,47
1,85,48
1,85,49
1,85,50
1,86,25
1,86,26
1,86,28
1,86,29
1,86,30
1,86,31
1,86,32
1,86,33
1,86,34
1,86,35
1,86,36
1,86,38
1,86,39
1,86,40
1,86,41
1,86,42
1,86,43
1,86,44
1,86,45
1,86,46
1,86,47
1,86,48
1,86,49
1,86,50
1,86,51
1,86,52
1,86,54
1,87,25
1,87,26
1,87,28
1,87,29
1,87,30
1,87,31
1,87,32
1,87,33
1,87,34
1,87,35
1,87,36
1,87,38
1,87,39
1,87,40
1,87,41
1,87,42
1,87,43
1,87,44
1,87,45
1,87,46
1,87,47
1,87,48
1,87,49
1,87,50
1,87,51
1,87,52
1,87,54
1,88,25
1,88,26
1,88,28
1,88,29
1,88,30
1,88,31
1,88,32
1,88,33
1,88,34
1,88,35
1,88,36
1,88,38
1,88,39
1,88,40
1,88,41
1,88,42
1,88,43
1,88,44
1,88,45
1,88,46
1,88,47
1,88,48
1,88,49
1,88,50
1,88,51
1,88,52
1,88,54
1,89,25
1,89,26
1,89,28
1,89,29
1,89,30
1,89,31
1,89,32
1,89,33
1,89,34
1,89,35
1,89,36
1,89,38
1,89,39
1,89,40
1,89,41
1,89,42
1,89,43
1,89,44
1,89,45
1,89,46
1,89,47
1,89,48
1,89,49
1,89,50
1,89,51
1,89,52
1,89,54
1,90,25
1,90,26
1,90,28
1,90,29
1,90,30
1,90,31
1,90,32
1,90,33
1,90,34
1,90,35
1,90,36
1,90,38
1,90,39
1,90,40
1,90,41
1,90,42
1,90,43
1,90,44
1,90,45
1,90,46
1,90,47
1,90,48
1,90,49
1,90,50
1,90,51
1,90,52
1,90,54
1,91,25
1,91,26
1,91,28
1,91,29
1,91,30
1,91,31
1,91,32
1,91,33
1,91,34
1,91,35
1,91,36
1,91,38
1,91,39
1,91,40
1,91,41
1,91,42
1,91,43
1,91,44
1,91,45
1,91,46
1,91,47
1,91,48
1,91,49
1,91,50
1,91,51
1,91,52
1,91,54
1,92,25
1,92,26
1,92,28
1,92,29
1,92,30
1,92,31
1,92,32
1,92,33
1,92,34
1,92,35
1,92,36
1,92,38
1,92,39
1,92,40
1,92,41
1,92,42
1,92,43
1,92,44
1,92,45
1,92,46
1,92,47
1,92,48
1,92,49
1,92,50
1,92,51
1,92,52
1,92,54
1,93,26
1,93,29
1,93,30
1,93,31
1,93,32
1,93,33
1,93,34
1,93,35
1,93,36
1,93,38
1,93,39
1,93,40
1,93,41
1,93,42
1,93,43
1,93,44
1,93,45
1,93,46
1,93,47
1,93,48
1,93,49
1,93,50
1,93,51
1,93,52
1,93,54
1,93,55
1,93,56
1,94,26
1,94,29
1,94,30
1,94,31
1,94,32
1,94,33
1,94,34
1,94,35
1,94,36
1,94,38
1,94,39
1,94,40
1,94,41
1,94,42
1,94,43
1,94,44
1,94,45
1,94,46
1,94,47
1,94,48
1,94,49
1,94,50
1,94,51
1,94,52
1,94,54
1,94,55
1,94,56
1,95,29
1,95,30
1,95,31
1,95,32
1,95,33
1,95,34
1,95,35
1,95,36
1,95,38
1,95,39
1,95,40
1,95,41
1,95,42
1,95,43
1,95,44
1,95,45
1,95,46
1,95,47
1,95,48
1,95,49
1,95,50
1,95,51
1,95,52
1,95,54
1,95,55
1,95,56
1,95,59
1,95,60
1,96,29
1,96,30
1,96,31
1,96,32
1,96,33
1,96,34
1,96,35
1,96,36
1,96,38
1,96,39
1,96,40
1,96,41
1,96,42
1,96,43
1,96,44
1,96,45
1,96,46
1,96,47
1,96,48
1,96,49
1,96,50
1,96,51
1,96,52
1,96,54
1,96,55
1,96,56
1,96,59
1,96,60
1,97,29
1,97,30
1,97,31
1,97,32
1,97,33
1,97,34
1,97,35
1,97,36
1,97,38
1,97,39
1,97,40
1,97,41
1,97,42
1,97,43
1,97,44
1,97,45
1,97,46
1,97,47
1,97,48
1,97,49
1,97,50
1,97,51
1,97,52
1,97,54
1,97,55
1,97,56
1,97,59
1,97,60
1,98,29
1,98,30
1,98,31
1,98,32
1,98,33
1,98,34
1,98,35
1,98,36
1,98,38
1,98,39
1,98,40
1,98,41
1,98,42
1,98,43
1,98,44
1,98,45
1,98,46
1,98,47
1,98,48
1,98,49
1,98,50
1,98,51
1,98,52
1,98,54
1,98,55
1,98,56
1,98,59
1,98,60
1,99,29
1,99,30
1,99,31
1,99,32
1,99,33
1,99,34
1,99,35
1,99,36
1,99,38
1,99,39
1,99,40
1,99,41
1,99,42
1,99,43
1,99,44
1,99,45
1,99,46
1,99,47
1,99,48
1,99,49
1,99,50
1,99,51
1,99,52
1,99,54
1,99,55
1,99,56
1,99,59
1,99,60
1,99,63
1,100,29
1,100,30
1,100,31
1,100,32
1,100,33
1,100,34
1,100,35
1,100,36
1,100,38
1,100,39
1,100,40
1,100,41
1,100,42
1,100,43
1,100,44
1,100,45
1,100,46
1,100,47
1,100,48
1,100,49
1,100,50
1,100,51
1,100,52
1,100,54
1,100,55
1,100,56
1,100,59
1,100,60
1,100,63
1,101,29
1,101,30
1,101,31
1,101,32
1,101,33
1,101,34
1,101,35
1,101,36
1,101,38
1,101,39
1,101,40
1,101,41
1,101,42
1,101,43
1,101,44
1,101,45
1,101,46
1,101,47
1,101,48
1,101,49
1,101,50
1,101,51
1,101,52
1,101,54
1,101,55
1,101,56
1,101,59
1,101,60
1,101,63
1,102,29
1,102,31
1,102,32
1,102,33
1,102,34
1,102,35
1,102,36
1,102,38
1,102,39
1,102,40
1,102,41
1,102,42
1,102,43
1,102,44
1,102,45
1,102,46
1,102,47
1,102,48
1,102,49
1,102,50
1,102,51
1,102,52
1,102,54
1,102,55
1,102,56
1,102,59
1,102,60
1,102,63
1,102,65
1,102,66
1,103,31
1,103,32
1,103,33
1,103,34
1,103,35
1,103,36
1,103,38
1,103,39
1,103,40
1,103,41
1,103,42
1,103,43
1,103,44
1,103,45
1,103,46
1,103,47
1,103,48
1,103,49
1,103,50
1,103,51
1,103,52
1,103,54
1,103,55
1,103,56
1,103,59
1,103,60
1,103,63
1,103,65
1,103,66
1,103,67
1,103,68
1,104,31
1,104,32
1,104,33
1,104,34
1,104,35
1,104,36
1,104,38
1,104,39
1,104,40
1,104,41
1,104,42
1,104,43
1,104,44
1,104,45
1,104,46
1,104,47
1,104,48
1,104,49
1,104,50
1,104,51
1,104,52
1,104,54
1,104,55
1,104,56
1,104,59
1,104,60
1,104,63
1,104,65
1,104,66
1,104,67
1,104,68
1,105,31
1,105,32
1,105,33
1,105,34
1,105,35
1,105,36
1,105,38
1,105,39
1,105,40
1,105,41
1,105,42
1,105,43
1,105,44
1,105,45
1,105,46
1,105,47
1,105,48
1,105,49
1,105,50
1,105,51
1,105,52
1,105,54
1,105,55
1,105,56
1,105,59
1,105,60
1,105,63
1,105,65
1,105,66
1,105,67
1,105,68
1,105,70
1,106,31
1,106,32
1,106,33
1,106,34
1,106,35
1,106,36
1,106,38
1,106,39
1,106,40
1,106,41
1,106,42
1,106,43
1,106,44
1,106,45
1,106,46
1,106,47
1,106,48
1,106,49
1,106,50
1,106,51
1,106,52
1,106,54
1,106,55
1,106,56
1,106,59
1,106,60
1,106,63
1,106,65
1,106,66
1,106,67
1,106,68
1,106,70
1,107,31
1,107,32
1,107,33
1,107,34
1,107,35
1,107,36
1,107,38
1,107,39
1,107,40
1,107,41
1,107,42
1,107,43
1,107,44
1,107,45
1,107,46
1,107,47
1,107,48
1,107,49
1,107,50
1,107,51
1,107,52
1,107,54
1,107,55
1,107,56
1,107,59
1,107,60
1,107,63
1,107,65
1,107,66
1,107,67
1,107,68
1,107,70
1,108,31
1,108,32
1,108,33
1,108,34
1,108,35
1,108,36
1,108,38
1,108,39
1,108,40
1,108,41
1,108,42
1,108,43
1,108,44
1,108,45
1,108,46
1,108,47
1,108,48
1,108,49
1,108,50
1,108,51
1,108,52
1,108,54
1,108,55
1,108,56
1,108,59
1,108,60
1,108,63
1,108,65
1,108,66
1,108,67
1,108,68
1,108,70
1,109,31
1,109,32
1,109,33
1,109,34
1,109,35
1,109,36
1,109,38
1,109,39
1,109,40
1,109,41
1,109,42
