track_id,frame,cell_id
1,109,43
1,109,44
1,109,45
1,109,46
1,109,47
1,109,48
1,109,49
1,109,50
1,109,51
1,109,52
1,109,54
1,109,55
1,109,56
1,109,59
1,109,60
1,109,63
1,109,65
1,109,66
1,109,67
1,109,68
1,109,70
1,110,31
1,110,32
1,110,33
1,110,34
1,110,35
1,110,36
1,110,38
1,110,39
1,110,40
1,110,41
1,110,42
1,110,43
1,110,44
1,110,45
1,110,46
1,110,47
1,110,48
1,110,49
1,110,50
1,110,51
1,110,52
1,110,54
1,110,55
1,110,56
1,110,59
1,110,60
1,110,63
1,110,65
1,110,66
1,110,67
1,110,68
1,110,70
1,111,31
1,111,32
1,111,33
1,111,34
1,111,35
1,111,36
1,111,38
1,111,39
1,111,40
1,111,41
1,111,42
1,111,43
1,111,44
1,111,45
1,111,46
1,111,47
1,111,48
1,111,49
1,111,50
1,111,51
1,111,52
1,111,54
1,111,55
1,111,56
1,111,59
1,111,60
1,111,63
1,111,65
1,111,66
1,111,67
1,111,68
1,111,70
1,112,31
1,112,32
1,112,33
1,112,34
1,112,35
1,112,36
1,112,38
1,112,39
1,112,40
1,112,41
1,112,42
1,112,43
1,112,44
1,112,45
1,112,46
1,112,47
1,112,48
1,112,49
1,112,50
1,112,51
1,112,52
1,112,54
1,112,55
1,112,56
1,112,59
1,112,60
1,112,63
1,112,65
1,112,66
1,112,67
1,112,68
1,112,70
1,113,31
1,113,32
1,113,33
1,113,34
1,113,35
1,113,36
1,113,38
1,113,39
1,113,40
1,113,41
1,113,42
1,113,43
1,113,44
1,113,45
1,113,46
1,113,47
1,113,48
1,113,49
1,113,50
1,113,51
1,113,52
1,113,54
1,113,55
1,113,56
1,113,59
1,113,60
1,113,63
1,113,65
1,113,66
1,113,67
1,113,68
1,113,70
1,114,31
1,114,32
1,114,33
1,114,34
1,114,35
1,114,36
1,114,38
1,114,39
1,114,40
1,114,41
1,114,42
1,114,43
1,114,44
1,114,45
1,114,46
1,114,47
1,114,48
1,114,49
1,114,50
1,114,51
1,114,52
1,114,54
1,114,55
1,114,56
1,114,59
1,114,60
1,114,63
1,114,65
1,114,66
1,114,67
1,114,68
1,114,70
1,115,31
1,115,32
1,115,33
1,115,34
1,115,35
1,115,36
1,115,38
1,115,39
1,115,40
1,115,41
1,115,42
1,115,43
1,115,44
1,115,45
1,115,46
1,115,47
1,115,48
1,115,49
1,115,50
1,115,51
1,115,52
1,115,54
1,115,55
1,115,56
1,115,59
1,115,60
1,115,63
1,115,65
1,115,66
1,115,67
1,115,68
1,115,70
1,116,31
1,116,32
1,116,33
1,116,34
1,116,35
1,116,36
1,116,38
1,116,39
1,116,40
1,116,41
1,116,42
1,116,43
1,116,44
1,116,45
1,116,46
1,116,47
1,116,48
1,116,49
1,116,50
1,116,51
1,116,52
1,116,54
1,116,55
1,116,56
1,116,59
1,116,60
1,116,63
1,116,65
1,116,66
1,116,67
1,116,68
1,116,70
1,117,31
1,117,32
1,117,33
1,117,34
1,117,35
1,117,36
1,117,38
1,117,39
1,117,40
1,117,41
1,117,42
1,117,43
1,117,44
1,117,45
1,117,46
1,117,47
1,117,48
1,117,49
1,117,50
1,117,51
1,117,52
1,117,54
1,117,55
1,117,56
1,117,59
1,117,60
1,117,63
1,117,65
1,117,66
1,117,67
1,117,68
1,117,70
1,118,31
1,118,32
1,118,33
1,118,34
1,118,35
1,118,36
1,118,38
1,118,39
1,118,40
1,118,41
1,118,42
1,118,43
1,118,44
1,118,45
1,118,46
1,118,47
1,118,48
1,118,49
1,118,50
1,118,51
1,118,52
1,118,54
1,118,55
1,118,56
1,118,59
1,118,60
1,118,65
1,118,66
1,118,67
1,118,68
1,118,70
1,119,31
1,119,32
1,119,33
1,119,34
1,119,35
1,119,36
1,119,38
1,119,39
1,119,40
1,119,41
1,119,42
1,119,43
1,119,44
1,119,45
1,119,46
1,119,47
1,119,48
1,119,49
1,119,50
1,119,51
1,119,52
1,119,54
1,119,55
1,119,56
1,119,59
1,119,60
1,119,65
1,119,66
1,119,67
1,119,68
1,119,70
1,120,31
1,120,32
1,120,33
1,120,34
1,120,35
1,120,36
1,120,38
1,120,39
1,120,40
1,120,41
1,120,42
1,120,43
1,120,44
1,120,45
1,120,46
1,120,47
1,120,48
1,120,49
1,120,50
1,120,51
1,120,52
1,120,54
1,120,55
1,120,56
1,120,59
1,120,60
1,120,65
1,120,66
1,120,67
1,120,68
1,120,70
1,121,31
1,121,32
1,121,33
1,121,34
1,121,35
1,121,36
1,121,38
1,121,39
1,121,40
1,121,41
1,121,42
1,121,43
1,121,44
1,121,45
1,121,46
1,121,47
1,121,48
1,121,49
1,121,50
1,121,51
1,121,52
1,121,54
1,121,55
1,121,56
1,121,59
1,121,60
1,121,65
1,121,66
1,121,67
1,121,68
1,121,70
1,122,31
1,122,32
1,122,33
1,122,34
1,122,35
1,122,36
1,122,38
1,122,39
1,122,40
1,122,41
1,122,42
1,122,43
1,122,44
1,122,45
1,122,46
1,122,47
1,122,48
1,122,49
1,122,50
1,122,51
1,122,52
1,122,54
1,122,55
1,122,56
1,122,59
1,122,60
1,122,65
1,122,66
1,122,67
1,122,68
1,122,70
1,123,31
1,123,32
1,123,33
1,123,34
1,123,35
1,123,36
1,123,38
1,123,39
1,123,40
1,123,41
1,123,42
1,123,43
1,123,44
1,123,45
1,123,46
1,123,47
1,123,48
1,123,49
1,123,50
1,123,51
1,123,52
1,123,54
1,123,55
1,123,56
1,123,59
1,123,60
1,123,65
1,123,66
1,123,67
1,123,68
1,123,70
1,124,31
1,124,32
1,124,33
1,124,34
1,124,35
1,124,36
1,124,38
1,124,39
1,124,40
1,124,41
1,124,42
1,124,43
1,124,44
1,124,45
1,124,46
1,124,47
1,124,48
1,124,49
1,124,50
1,124,51
1,124,52
1,124,54
1,124,55
1,124,56
1,124,59
1,124,60
1,124,65
1,124,66
1,124,67
1,124,68
1,124,70
1,125,31
1,125,33
1,125,34
1,125,35
1,125,36
1,125,38
1,125,39
1,125,40
1,125,41
1,125,42
1,125,43
1,125,44
1,125,45
1,125,46
1,125,47
1,125,48
1,125,49
1,125,50
1,125,51
1,125,52
1,125,54
1,125,55
1,125,56
1,125,59
1,125,60
1,125,65
1,125,66
1,125,67
1,125,68
1,125,70
1,125,71
1,125,72
1,126,31
1,126,33
1,126,34
1,126,35
1,126,36
1,126,38
1,126,39
1,126,40
1,126,41
1,126,42
1,126,43
1,126,44
1,126,45
1,126,46
1,126,47
1,126,48
1,126,49
1,126,50
1,126,51
1,126,52
1,126,54
1,126,55
1,126,56
1,126,59
1,126,60
1,126,65
1,126,66
1,126,67
1,126,68
1,126,70
1,126,71
1,126,72
1,127,31
1,127,33
1,127,34
1,127,35
1,127,36
1,127,38
1,127,39
1,127,40
1,127,41
1,127,42
1,127,43
1,127,44
1,127,45
1,127,46
1,127,47
1,127,48
1,127,49
1,127,50
1,127,51
1,127,52
1,127,54
1,127,55
1,127,56
1,127,59
1,127,60
1,127,65
1,127,66
1,127,67
1,127,68
1,127,70
1,127,71
1,128,31
1,128,33
1,128,34
1,128,35
1,128,36
1,128,38
1,128,39
1,128,40
1,128,41
1,128,42
1,128,43
1,128,44
1,128,45
1,128,46
1,128,47
1,128,48
1,128,49
1,128,50
1,128,51
1,128,52
1,128,54
1,128,55
1,128,56
1,128,59
1,128,60
1,128,65
1,128,66
1,128,67
1,128,68
1,128,70
1,128,71
1,128,143
1,129,31
1,129,33
1,129,34
1,129,35
1,129,36
1,129,38
1,129,39
1,129,40
1,129,41
1,129,42
1,129,43
1,129,44
1,129,45
1,129,46
1,129,47
1,129,48
1,129,49
1,129,50
1,129,51
1,129,52
1,129,54
1,129,55
1,129,56
1,129,59
1,129,60
1,129,65
1,129,66
1,129,67
1,129,68
1,129,70
1,129,71
1,129,143
1,130,33
1,130,34
1,130,35
1,130,36
1,130,38
1,130,39
1,130,40
1,130,41
1,130,42
1,130,43
1,130,44
1,130,45
1,130,46
1,130,47
1,130,48
1,130,49
1,130,50
1,130,51
1,130,52
1,130,54
1,130,55
1,130,56
1,130,59
1,130,60
1,130,65
1,130,66
1,130,67
1,130,68
1,130,70
1,130,71
1,130,73
1,130,74
1,131,35
1,131,36
1,131,38
1,131,39
1,131,40
1,131,41
1,131,43
1,131,44
1,131,45
1,131,46
1,131,47
1,131,48
1,131,49
1,131,50
1,131,51
1,131,52
1,131,54
1,131,55
1,131,56
1,131,59
1,131,60
1,131,65
1,131,66
1,131,67
1,131,68
1,131,70
1,131,71
1,131,73
1,131,74
1,131,75
1,131,76
1,131,77
1,131,78
1,131,79
1,131,80
1,131,142
1,131,144
1,132,35
1,132,36
1,132,38
1,132,39
1,132,40
1,132,43
1,132,44
1,132,45
1,132,46
1,132,47
1,132,48
1,132,49
1,132,50
1,132,51
1,132,52
1,132,54
1,132,55
1,132,56
1,132,59
1,132,60
1,132,65
1,132,66
1,132,67
1,132,68
1,132,70
1,132,71
1,132,73
1,132,74
1,132,75
1,132,76
1,132,77
1,132,78
1,132,79
1,132,80
1,132,81
1,132,82
1,132,142
1,132,144
1,133,35
1,133,38
1,133,39
1,133,40
1,133,43
1,133,44
1,133,45
1,133,46
1,133,48
1,133,49
1,133,50
1,133,51
1,133,52
1,133,54
1,133,55
1,133,56
1,133,59
1,133,60
1,133,65
1,133,66
1,133,67
1,133,68
1,133,70
1,133,71
1,133,73
1,133,74
1,133,75
1,133,76
1,133,77
1,133,78
1,133,79
1,133,80
1,133,81
1,133,82
1,133,83
1,133,84
1,133,85
1,133,86
1,133,142
1,133,144
1,134,35
1,134,38
1,134,39
1,134,40
1,134,43
1,134,44
1,134,45
1,134,46
1,134,48
1,134,49
1,134,50
1,134,51
1,134,52
1,134,54
1,134,55
1,134,56
1,134,59
1,134,60
1,134,65
1,134,66
1,134,67
1,134,68
1,134,70
1,134,71
1,134,73
1,134,74
1,134,75
1,134,76
1,134,77
1,134,78
1,134,79
1,134,80
1,134,81
1,134,82
1,134,83
1,134,84
1,134,85
1,134,86
1,134,144
1,135,35
1,135,38
1,135,40
1,135,43
1,135,44
1,135,45
1,135,46
1,135,48
1,135,49
1,135,50
1,135,51
1,135,52
1,135,54
1,135,55
1,135,56
1,135,59
1,135,60
1,135,65
1,135,66
1,135,67
1,135,68
1,135,70
1,135,71
1,135,73
1,135,74
1,135,75
1,135,76
1,135,77
1,135,78
1,135,79
1,135,80
1,135,81
1,135,82
1,135,83
1,135,84
1,135,85
1,135,86
1,135,87
1,135,88
1,135,144
1,135,145
1,136,38
1,136,40
1,136,43
1,136,44
1,136,45
1,136,46
1,136,48
1,136,49
1,136,50
1,136,51
1,136,52
1,136,54
1,136,55
1,136,56
1,136,59
1,136,60
1,136,65
1,136,66
1,136,67
1,136,68
1,136,70
1,136,71
1,136,73
1,136,74
1,136,75
1,136,76
1,136,77
1,136,78
1,136,79
1,136,80
1,136,81
1,136,82
1,136,83
1,136,84
1,136,85
1,136,86
1,136,87
1,136,88
1,136,89
1,136,90
1,136,144
1,136,145
1,137,38
1,137,40
1,137,43
1,137,44
1,137,45
1,137,46
1,137,48
1,137,49
1,137,50
1,137,51
1,137,52
1,137,54
1,137,55
1,137,56
1,137,59
1,137,60
1,137,65
1,137,66
1,137,67
1,137,68
1,137,70
1,137,71
1,137,73
1,137,74
1,137,75
1,137,76
1,137,77
1,137,78
1,137,79
1,137,80
1,137,81
1,137,82
1,137,83
1,137,84
1,137,85
1,137,86
1,137,87
1,137,88
1,137,89
1,137,90
1,137,144
1,137,145
1,138,38
1,138,40
1,138,44
1,138,45
1,138,46
1,138,48
1,138,50
1,138,51
1,138,52
1,138,54
1,138,55
1,138,56
1,138,59
1,138,60
1,138,65
1,138,66
1,138,67
1,138,68
1,138,70
1,138,71
1,138,73
1,138,74
1,138,75
1,138,76
1,138,77
1,138,78
1,138,79
1,138,80
1,138,81
1,138,82
1,138,83
1,138,84
1,138,85
1,138,86
1,138,87
1,138,88
1,138,89
1,138,90
1,138,92
1,138,93
1,138,94
1,138,144
1,139,40
1,139,44
1,139,46
1,139,48
1,139,50
1,139,51
1,139,52
1,139,54
1,139,55
1,139,56
1,139,59
1,139,60
1,139,65
1,139,66
1,139,67
1,139,68
1,139,70
1,139,71
1,139,73
1,139,74
1,139,75
1,139,76
1,139,77
1,139,78
1,139,79
1,139,80
1,139,81
1,139,82
1,139,83
1,139,84
1,139,85
1,139,86
1,139,87
1,139,88
1,139,89
1,139,90
1,139,92
1,139,93
1,139,94
1,139,97
1,139,98
1,139,99
1,139,100
1,139,144
1,140,40
1,140,48
1,140,50
1,140,51
1,140,52
1,140,54
1,140,55
1,140,56
1,140,59
1,140,60
1,140,65
1,140,66
1,140,67
1,140,68
1,140,70
1,140,71
1,140,73
1,140,74
1,140,75
1,140,76
1,140,77
1,140,78
1,140,79
1,140,80
1,140,81
1,140,82
1,140,83
1,140,84
1,140,85
1,140,86
1,140,87
1,140,88
1,140,89
1,140,90
1,140,92
1,140,93
1,140,94
1,140,97
1,140,98
1,140,99
1,140,100
1,140,101
1,140,102
1,140,103
1,140,104
1,140,144
1,141,48
1,141,50
1,141,51
1,141,52
1,141,54
1,141,55
1,141,56
1,141,59
1,141,60
1,141,65
1,141,66
1,141,67
1,141,68
1,141,70
1,141,71
1,141,73
1,141,74
1,141,75
1,141,76
1,141,77
1,141,78
1,141,79
1,141,80
1,141,81
1,141,82
1,141,83
1,141,84
1,141,85
1,141,86
1,141,87
1,141,88
1,141,89
1,141,90
1,141,92
1,141,93
1,141,94
1,141,97
1,141,98
1,141,99
1,141,100
1,141,101
1,141,102
1,141,103
1,141,104
1,141,105
1,141,106
1,141,144
1,142,50
1,142,52
1,142,55
1,142,56
1,142,59
1,142,60
1,142,65
1,142,66
1,142,67
1,142,68
1,142,70
1,142,71
1,142,73
1,142,74
1,142,75
1,142,76
1,142,77
1,142,78
1,142,79
1,142,80
1,142,81
1,142,82
1,142,83
1,142,84
1,142,85
1,142,86
1,142,87
1,142,88
1,142,89
1,142,90
1,142,92
1,142,93
1,142,94
1,142,97
1,142,98
1,142,99
1,142,100
1,142,101
1,142,102
1,142,103
1,142,104
1,142,105
1,142,106
1,142,107
1,142,108
1,142,109
1,142,110
1,142,111
1,142,112
1,142,144
1,143,50
1,143,52
1,143,55
1,143,56
1,143,59
1,143,60
1,143,65
1,143,66
1,143,67
1,143,68
1,143,70
1,143,71
1,143,73
1,143,74
1,143,75
1,143,76
1,143,77
1,143,78
1,143,79
1,143,80
1,143,81
1,143,82
1,143,83
1,143,84
1,143,85
1,143,86
1,143,87
1,143,88
1,143,89
1,143,90
1,143,92
1,143,93
1,143,94
1,143,97
1,143,98
1,143,99
1,143,100
1,143,101
1,143,102
1,143,103
1,143,104
1,143,105
1,143,106
1,143,107
1,143,108
1,143,109
1,143,110
1,143,111
1,143,112
1,143,144
1,144,50
1,144,55
1,144,56
1,144,59
1,144,60
1,144,65
1,144,66
1,144,67
1,144,68
1,144,70
1,144,71
1,144,73
1,144,74
1,144,75
1,144,76
1,144,77
1,144,78
1,144,79
1,144,80
1,144,81
1,144,82
1,144,83
1,144,84
1,144,85
1,144,86
1,144,87
1,144,88
1,144,89
1,144,90
1,144,92
1,144,93
1,144,94
1,144,97
1,144,98
1,144,99
1,144,100
1,144,101
1,144,102
1,144,103
1,144,104
1,144,105
1,144,106
1,144,107
1,144,108
1,144,109
1,144,110
1,144,111
1,144,112
1,144,113
1,144,114
1,144,144
1,145,50
1,145,55
1,145,56
1,145,59
1,145,60
1,145,65
1,145,66
1,145,67
1,145,68
1,145,70
1,145,71
1,145,73
1,145,74
1,145,75
1,145,76
1,145,77
1,145,78
1,145,79
1,145,80
1,145,81
1,145,82
1,145,83
1,145,84
1,145,85
1,145,86
1,145,87
1,145,88
1,145,89
1,145,90
1,145,92
1,145,93
1,145,94
1,145,97
1,145,98
1,145,99
1,145,100
1,145,101
1,145,102
1,145,103
1,145,104
1,145,105
1,145,106
1,145,107
1,145,108
1,145,109
1,145,110
1,145,111
1,145,112
1,145,113
1,145,114
1,145,144
1,146,50
1,146,55
1,146,56
1,146,59
1,146,60
1,146,65
1,146,66
1,146,67
1,146,68
1,146,70
1,146,71
1,146,73
1,146,74
1,146,75
1,146,76
1,146,77
1,146,78
1,146,79
1,146,80
1,146,81
1,146,82
1,146,83
1,146,84
1,146,85
1,146,86
1,146,87
1,146,88
1,146,89
1,146,90
1,146,92
1,146,93
1,146,94
1,146,97
1,146,98
1,146,99
1,146,100
1,146,101
1,146,102
1,146,103
1,146,104
1,146,105
1,146,106
1,146,107
1,146,108
1,146,109
1,146,110
1,146,111
1,146,112
1,146,113
1,146,114
1,146,144
1,147,50
1,147,55
1,147,56
1,147,59
1,147,60
1,147,65
1,147,66
1,147,67
1,147,68
1,147,70
1,147,71
1,147,73
1,147,74
1,147,75
1,147,76
1,147,77
1,147,78
1,147,79
1,147,80
1,147,81
1,147,82
1,147,83
1,147,84
1,147,85
1,147,86
1,147,87
1,147,88
1,147,89
1,147,90
1,147,92
1,147,93
1,147,94
1,147,97
1,147,98
1,147,99
1,147,100
1,147,101
1,147,102
1,147,103
1,147,104
1,147,105
1,147,106
1,147,107
1,147,108
1,147,109
1,147,110
1,147,111
1,147,112
1,147,113
1,147,114
1,147,144
1,148,55
1,148,56
1,148,60
1,148,65
1,148,66
1,148,67
1,148,68
1,148,70
1,148,71
1,148,73
1,148,74
1,148,75
1,148,76
1,148,77
1,148,78
1,148,79
1,148,80
1,148,81
1,148,82
1,148,83
1,148,84
1,148,85
1,148,86
1,148,87
1,148,88
1,148,89
1,148,90
1,148,92
1,148,93
1,148,94
1,148,97
1,148,98
1,148,99
1,148,100
1,148,101
1,148,102
1,148,103
1,148,104
1,148,105
1,148,106
1,148,107
1,148,108
1,148,109
1,148,110
1,148,111
1,148,112
1,148,113
1,148,114
1,148,118
1,148,119
1,148,120
1,148,144
2,0,4
2,0,6
2,1,4
2,1,6
2,2,4
2,2,6
2,3,4
2,3,6
2,4,4
2,4,6
2,5,4
2,5,6
2,6,4
2,6,6
2,7,4
2,7,6
2,8,4
2,8,6
2,9,4
2,9,6
2,10,4
2,10,6
2,11,4
2,11,6
2,12,4
2,12,6
2,13,4
2,13,6
2,14,4
2,14,6
2,15,4
2,15,6
2,16,4
2,16,6
2,17,4
2,17,6
2,18,4
2,18,6
2,19,4
2,19,6
2,20,4
2,20,6
2,21,4
2,21,6
2,22,4
2,22,6
2,23,4
2,23,6
2,24,4
2,24,6
2,25,4
2,25,6
2,26,4
2,26,6
2,27,4
2,27,6
2,28,4
2,28,6
2,29,4
2,29,6
2,30,4
2,30,6
2,31,4
2,31,6
2,32,4
2,32,6
2,33,4
2,33,6
2,34,4
2,34,6
2,35,4
2,35,6
2,36,4
2,36,6
2,37,4
2,37,6
2,38,4
2,39,4
2,40,4
2,41,4
2,42,4
2,43,4
2,44,4
2,45,4
3,0,91
3,1,91
3,2,91
3,3,91
4,0,91
4,1,91
4,2,91
4,3,91
4,4,91
4,5,91
4,6,91
